C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\unit06-game.exe
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\unit06-game.deps.json
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\unit06-game.runtimeconfig.json
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\unit06-game.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\unit06-game.pdb
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\Raylib-cs.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\runtimes\linux-x64\native\libraylib.so
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\runtimes\osx-x64\native\libraylib.dylib
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\runtimes\win-x64\native\raylib.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\bin\Debug\net6.0\runtimes\win-x86\native\raylib.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\unit06-game.csproj.AssemblyReference.cache
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\unit06-game.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\unit06-game.AssemblyInfoInputs.cache
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\unit06-game.AssemblyInfo.cs
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\unit06-game.csproj.CoreCompileInputs.cache
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\unit06-game.csproj.CopyComplete
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\unit06-game.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\refint\unit06-game.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\unit06-game.pdb
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\unit06-game.genruntimeconfig.cache
C:\Users\kyle8\OneDrive\Desktop\CSE 210\Prove_Assignments\unit06-game\obj\Debug\net6.0\ref\unit06-game.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\unit06-game.exe
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\unit06-game.deps.json
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\unit06-game.runtimeconfig.json
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\unit06-game.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\unit06-game.pdb
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\Raylib-cs.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\runtimes\linux-x64\native\libraylib.so
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\runtimes\osx-x64\native\libraylib.dylib
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\runtimes\win-x64\native\raylib.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\bin\Debug\net6.0\runtimes\win-x86\native\raylib.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\unit06-game.csproj.AssemblyReference.cache
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\unit06-game.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\unit06-game.AssemblyInfoInputs.cache
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\unit06-game.AssemblyInfo.cs
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\unit06-game.csproj.CoreCompileInputs.cache
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\unit06-game.csproj.CopyComplete
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\unit06-game.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\refint\unit06-game.dll
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\unit06-game.pdb
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\unit06-game.genruntimeconfig.cache
C:\Users\kyle8\OneDrive\Desktop\CSE 210 Group\unit06-game\obj\Debug\net6.0\ref\unit06-game.dll
